path,size
Codebase/server/src/services/map.service.ts,1151
Codebase/server/src/services/media.service.spec.ts,167148
Codebase/server/src/services/media.service.ts,34271
Codebase/server/src/services/memory.service.spec.ts,10425
Codebase/server/src/services/memory.service.ts,6109
Codebase/server/src/services/metadata.service.spec.ts,85556
Codebase/server/src/services/metadata.service.ts,38923
Codebase/server/src/services/notification-admin.service.spec.ts,4262
Codebase/server/src/services/notification-admin.service.ts,3921
Codebase/server/src/services/notification.service.spec.ts,23076
Codebase/server/src/services/notification.service.ts,16052
Codebase/server/src/services/ocr.service.spec.ts,9242
Codebase/server/src/services/ocr.service.ts,3086
Codebase/server/src/services/partner.service.spec.ts,5325
Codebase/server/src/services/partner.service.ts,2709
Codebase/server/src/services/person.service.spec.ts,57381
Codebase/server/src/services/person.service.ts,26334
Codebase/server/src/services/plugin.service.ts,1405
Codebase/server/src/services/queue.service.spec.ts,9112
Codebase/server/src/services/queue.service.ts,9277
Codebase/server/src/services/search.service.spec.ts,11757
Codebase/server/src/services/search.service.ts,8569
Codebase/server/src/services/server.service.spec.ts,8591
Codebase/server/src/services/server.service.ts,7318
Codebase/server/src/services/session.service.spec.ts,2419
Codebase/server/src/services/session.service.ts,3328
Codebase/server/src/services/shared-link.service.spec.ts,16313
Codebase/server/src/services/shared-link.service.ts,8625
Codebase/server/src/services/smart-info.service.spec.ts,10986
Codebase/server/src/services/smart-info.service.ts,5132
Codebase/server/src/services/stack.service.spec.ts,10932
Codebase/server/src/services/stack.service.ts,3567
Codebase/server/src/services/storage-template.service.spec.ts,43484
Codebase/server/src/services/storage-template.service.ts,15264
Codebase/server/src/services/storage.service.spec.ts,7750
Codebase/server/src/services/storage.service.ts,6777
Codebase/server/src/services/sync.service.ts,36100
Codebase/server/src/services/system-config.service.spec.ts,15524
Codebase/server/src/services/system-config.service.ts,3202
Codebase/server/src/services/system-metadata.service.spec.ts,2256
Codebase/server/src/services/system-metadata.service.ts,1306
Codebase/server/src/services/tag.service.spec.ts,13068
Codebase/server/src/services/tag.service.ts,5379
Codebase/server/src/services/telemetry.service.ts,2127
Codebase/server/src/services/timeline.service.spec.ts,7225
Codebase/server/src/services/timeline.service.ts,3301
Codebase/server/src/services/trash.service.spec.ts,3808
Codebase/server/src/services/trash.service.ts,2653
Codebase/server/src/services/user-admin.service.spec.ts,6841
Codebase/server/src/services/user-admin.service.ts,5828
Codebase/server/src/services/user.service.spec.ts,13424
Codebase/server/src/services/user.service.ts,11239
Codebase/server/src/services/version.service.spec.ts,8140
Codebase/server/src/services/version.service.ts,5027
Codebase/server/src/services/view.service.spec.ts,1809
Codebase/server/src/services/view.service.ts,667
Codebase/server/src/services/workflow-execution.service.ts,14833
Codebase/server/src/services/workflow.service.ts,4108
Codebase/server/src/types.ts,15215
Codebase/server/src/utils/access.ts,11521
Codebase/server/src/utils/asset.util.ts,8345
Codebase/server/src/utils/bytes.ts,966
Codebase/server/src/utils/config.ts,4545
Codebase/server/src/utils/database-backups.ts,865
Codebase/server/src/utils/database.ts,20205
Codebase/server/src/utils/date.ts,1456
Codebase/server/src/utils/duplicate.spec.ts,6465
Codebase/server/src/utils/duplicate.ts,2297
Codebase/server/src/utils/editor.spec.ts,17932
Codebase/server/src/utils/editor.ts,2957
Codebase/server/src/utils/fetch.spec.ts,575
Codebase/server/src/utils/fetch.ts,390
Codebase/server/src/utils/file.ts,3030
Codebase/server/src/utils/logger.ts,521
Codebase/server/src/utils/maintenance.ts,1916
Codebase/server/src/utils/media.ts,30007
Codebase/server/src/utils/mime-types.spec.ts,10949
Codebase/server/src/utils/mime-types.ts,5611
Codebase/server/src/utils/misc.spec.ts,2107
Codebase/server/src/utils/misc.ts,10530
Codebase/server/src/utils/object.ts,486
Codebase/server/src/utils/pagination.ts,369
Codebase/server/src/utils/preferences.ts,2469
Codebase/server/src/utils/profile-image.ts,1125
Codebase/server/src/utils/replace-template-tags.ts,211
Codebase/server/src/utils/request.spec.ts,1036
Codebase/server/src/utils/request.ts,999
Codebase/server/src/utils/response.ts,1368
Codebase/server/src/utils/set.ts,1060
Codebase/server/src/utils/sync.ts,1089
Codebase/server/src/utils/tag.ts,695
Codebase/server/src/utils/tasks.ts,248
Codebase/server/src/utils/transform.spec.ts,12002
Codebase/server/src/utils/transform.ts,7263
Codebase/server/src/utils/workflow.spec.ts,1076
Codebase/server/src/utils/workflow.ts,2365
Codebase/server/src/validation.spec.ts,1492
Codebase/server/src/validation.ts,8676
Codebase/server/src/workers/api.ts,868
Codebase/server/src/workers/maintenance.ts,968
Codebase/server/src/workers/microservices.ts,1503
Codebase/server/test/factories/activity.factory.ts,1222
Codebase/server/test/factories/album-user.factory.ts,1592
Codebase/server/test/factories/album.factory.ts,2454
Codebase/server/test/factories/api-key.factory.ts,1256
Codebase/server/test/factories/asset-edit.factory.ts,1348
Codebase/server/test/factories/asset-exif.factory.ts,1462
Codebase/server/test/factories/asset-face.factory.ts,1424
Codebase/server/test/factories/asset-file.factory.ts,1381
Codebase/server/test/factories/asset.factory.ts,5063
Codebase/server/test/factories/auth.factory.ts,1703
Codebase/server/test/factories/builder.factory.ts,177
Codebase/server/test/factories/memory.factory.ts,1313
Codebase/server/test/factories/oauth-profile.factory.ts,701
Codebase/server/test/factories/partner.factory.ts,1610
Codebase/server/test/factories/person.factory.ts,881
Codebase/server/test/factories/session.factory.ts,931
Codebase/server/test/factories/shared-link.factory.ts,2291
Codebase/server/test/factories/stack.factory.ts,1574
Codebase/server/test/factories/types.ts,2242
Codebase/server/test/factories/user.factory.ts,1510
Codebase/server/test/fixtures/auth.stub.ts,1377
Codebase/server/test/fixtures/file.stub.ts,908
Codebase/server/test/fixtures/media.stub.ts,16955
Codebase/server/test/fixtures/notification.stub.ts,420
Codebase/server/test/fixtures/person.stub.ts,2597
Codebase/server/test/fixtures/shared-link.stub.ts,2226
Codebase/server/test/fixtures/system-config.stub.ts,2159
Codebase/server/test/fixtures/tag.stub.ts,1623
Codebase/server/test/fixtures/user.stub.ts,1087
Codebase/server/test/mappers.ts,8060
Codebase/server/test/medium.factory.ts,25366
Codebase/server/test/medium/globalSetup.ts,1760
Codebase/server/test/medium/responses.ts,1104
Codebase/server/test/medium/specs/exif/audio-video.spec.ts,1810
Codebase/server/test/medium/specs/exif/exif-date-time.spec.ts,2231
Codebase/server/test/medium/specs/exif/exif-gps.spec.ts,950
Codebase/server/test/medium/specs/exif/exif-tags.spec.ts,1087
Codebase/server/test/medium/specs/repositories/asset-edit.repository.spec.ts,4620
Codebase/server/test/medium/specs/repositories/asset-job.repository.spec.ts,6018
Codebase/server/test/medium/specs/repositories/asset.repository.spec.ts,7236
Codebase/server/test/medium/specs/repositories/metadata.repository.spec.ts,2942
Codebase/server/test/medium/specs/repositories/person.repository.spec.ts,2158
Codebase/server/test/medium/specs/services/asset-media.service.spec.ts,15291
Codebase/server/test/medium/specs/services/asset.service.spec.ts,37283
Codebase/server/test/medium/specs/services/audit.database.spec.ts,4188
Codebase/server/test/medium/specs/services/auth-admin.service.spec.ts,2426
Codebase/server/test/medium/specs/services/auth.service.spec.ts,6407
Codebase/server/test/medium/specs/services/memory.service.spec.ts,8981
Codebase/server/test/medium/specs/services/metadata.service.spec.ts,5271
Codebase/server/test/medium/specs/services/ocr.service.spec.ts,7902
Codebase/server/test/medium/specs/services/person.service.spec.ts,25484
Codebase/server/test/medium/specs/services/plugin.service.spec.ts,8042
Codebase/server/test/medium/specs/services/search.service.spec.ts,4706
Codebase/server/test/medium/specs/services/shared-link.service.spec.ts,21209
Codebase/server/test/medium/specs/services/storage.service.spec.ts,1819
Codebase/server/test/medium/specs/services/sync.service.spec.ts,9039
Codebase/server/test/medium/specs/services/tag.service.spec.ts,6709
Codebase/server/test/medium/specs/services/timeline.service.spec.ts,9974
Codebase/server/test/medium/specs/services/user.service.spec.ts,7712
Codebase/server/test/medium/specs/services/version.service.spec.ts,2556
Codebase/server/test/medium/specs/services/workflow.service.spec.ts,4755
Codebase/server/test/medium/specs/sync/sync-album-asset-exif.spec.ts,14596
Codebase/server/test/medium/specs/sync/sync-album-asset.spec.ts,11888
Codebase/server/test/medium/specs/sync/sync-album-to-asset.spec.ts,9752
Codebase/server/test/medium/specs/sync/sync-album-user.spec.ts,13618
Codebase/server/test/medium/specs/sync/sync-album.spec.ts,8767
Codebase/server/test/medium/specs/sync/sync-asset-edit.spec.ts,9859
Codebase/server/test/medium/specs/sync/sync-asset-exif.spec.ts,2797
Codebase/server/test/medium/specs/sync/sync-asset-face.spec.ts,8999
Codebase/server/test/medium/specs/sync/sync-asset-metadata.spec.ts,4339
Codebase/server/test/medium/specs/sync/sync-asset.spec.ts,4284
Codebase/server/test/medium/specs/sync/sync-auth-user.spec.ts,3281
Codebase/server/test/medium/specs/sync/sync-complete.spec.ts,2075
Codebase/server/test/medium/specs/sync/sync-memory-asset.spec.ts,3592
Codebase/server/test/medium/specs/sync/sync-memory.spec.ts,4026
Codebase/server/test/medium/specs/sync/sync-partner-asset-exif.spec.ts,9966
Codebase/server/test/medium/specs/sync/sync-partner-asset.spec.ts,10543
Codebase/server/test/medium/specs/sync/sync-partner-stack.spec.ts,10617
Codebase/server/test/medium/specs/sync/sync-partner.spec.ts,6108
Codebase/server/test/medium/specs/sync/sync-person.spec.ts,3366
Codebase/server/test/medium/specs/sync/sync-reset.spec.ts,3201
Codebase/server/test/medium/specs/sync/sync-stack.spec.ts,4607
Codebase/server/test/medium/specs/sync/sync-types.spec.ts,668
Codebase/server/test/medium/specs/sync/sync-user-metadata.spec.ts,4087
Codebase/server/test/medium/specs/sync/sync-user.spec.ts,4330
Codebase/server/test/medium/specs/workflow/workflow-core-plugin.spec.ts,12705
Codebase/server/test/repositories/access.repository.mock.ts,2265
Codebase/server/test/repositories/asset.repository.mock.ts,2092
Codebase/server/test/repositories/config.repository.mock.ts,2435
Codebase/server/test/repositories/crypto.repository.mock.ts,1156
Codebase/server/test/repositories/job.repository.mock.ts,792
Codebase/server/test/repositories/media.repository.mock.ts,1003
Codebase/server/test/repositories/metadata.repository.mock.ts,436
Codebase/server/test/repositories/storage.repository.mock.ts,2453
Codebase/server/test/repositories/system-metadata.repository.mock.ts,486
Codebase/server/test/repositories/telemetry.repository.mock.ts,797
Codebase/server/test/small.factory.ts,5638
Codebase/server/test/utils.ts,23532
Codebase/server/test/vitest.config.medium.mjs,614
Codebase/server/test/vitest.config.mjs,904
Codebase/server/tsconfig.build.json,226
Codebase/server/tsconfig.json,835
Codebase/web/.browserslistrc,49
Codebase/web/.dockerignore,43
Codebase/web/.gitignore,78
Codebase/web/.npmrc,19
Codebase/web/.prettierignore,175
Codebase/web/.prettierrc,447
Codebase/web/README.md,571
Codebase/web/bin/immich-web,506
Codebase/web/eslint.config.js,4184
Codebase/web/mise.toml,1040
Codebase/web/package.json,4155
Codebase/web/src/app.css,4278
Codebase/web/src/app.d.ts,1443
Codebase/web/src/app.html,4941
Codebase/web/src/hooks.client.ts,1132
Codebase/web/src/hooks.server.ts,525
Codebase/web/src/lib/__mocks__/animate.mock.ts,375
Codebase/web/src/lib/__mocks__/intersection-observer.mock.ts,232
Codebase/web/src/lib/__mocks__/jsdom-url.mock.ts,171
Codebase/web/src/lib/__mocks__/resize-observer.mock.ts,198
Codebase/web/src/lib/__mocks__/sdk.mock.ts,523
Codebase/web/src/lib/__mocks__/visual-viewport.mock.ts,214
Codebase/web/src/lib/actions/__test__/FocusTrap.spec.ts,1718
Codebase/web/src/lib/actions/__test__/FocusTrapTest.svelte,562
Codebase/web/src/lib/actions/click-outside.ts,1195
Codebase/web/src/lib/actions/context-menu-navigation.ts,3375
Codebase/web/src/lib/actions/drag-and-drop.ts,3756
Codebase/web/src/lib/actions/focus-outside.ts,690
Codebase/web/src/lib/actions/focus-trap.ts,3964
Codebase/web/src/lib/actions/focus.ts,131
Codebase/web/src/lib/actions/image-loader.svelte.ts,703
Codebase/web/src/lib/actions/list-navigation.ts,1412
Codebase/web/src/lib/actions/scroll-memory.ts,2512
Codebase/web/src/lib/actions/shortcut.ts,153
Codebase/web/src/lib/actions/use-actions.ts,2193
Codebase/web/src/lib/actions/zoom-image.ts,5567
Codebase/web/src/lib/assets/empty-1.svg,5438
Codebase/web/src/lib/assets/empty-2.svg,6732
Codebase/web/src/lib/assets/empty-3.svg,9666
Codebase/web/src/lib/assets/empty-4.svg,3355
Codebase/web/src/lib/assets/empty-5.svg,1391
Codebase/web/src/lib/assets/empty-folders.svg,3160
Codebase/web/src/lib/assets/empty-workflows.svg,5280
Codebase/web/src/lib/assets/fonts/GoogleSans/GoogleSans.ttf,4845504
Codebase/web/src/lib/assets/fonts/GoogleSansCode/GoogleSansCode.ttf,126148
Codebase/web/src/lib/assets/location-pin.svg,944
Codebase/web/src/lib/assets/no-thumbnail.png,584
Codebase/web/src/lib/assets/settings-outline.svg,5822
Codebase/web/src/lib/assets/svg-paths.ts,702
Codebase/web/src/lib/attachments/drag-and-drop.svelte.ts,3434
Codebase/web/src/lib/commands.ts,7195
Codebase/web/src/lib/components/ActionMenuItem.svelte,461
Codebase/web/src/lib/components/AdaptiveImage.svelte,9631
Codebase/web/src/lib/components/AdminCard.svelte,905
Codebase/web/src/lib/components/AlphaBackground.svelte,313
Codebase/web/src/lib/components/ApiKeyPermissionsPicker.svelte,2670
Codebase/web/src/lib/components/AssetViewerEvents.svelte,700
Codebase/web/src/lib/components/BreadcrumbActionPage.svelte,1726
Codebase/web/src/lib/components/DelayedLoadingSpinner.svelte,389
Codebase/web/src/lib/components/HeaderActionButton.svelte,576
Codebase/web/src/lib/components/Image.spec.ts,2996
Codebase/web/src/lib/components/Image.svelte,1698
Codebase/web/src/lib/components/ImageLayer.svelte,980
Codebase/web/src/lib/components/LoadingDots.svelte,934
Codebase/web/src/lib/components/OnEvents.svelte,685
Codebase/web/src/lib/components/SchemaAlbumPicker.svelte,1623
Codebase/web/src/lib/components/SchemaConfiguration.svelte,3358
Codebase/web/src/lib/components/ServerAboutItem.svelte,541
Codebase/web/src/lib/components/SharedLinkExpiration.svelte,2006
Codebase/web/src/lib/components/SharedLinkFormFields.spec.ts,1146
Codebase/web/src/lib/components/SharedLinkFormFields.svelte,1758
Codebase/web/src/lib/components/TableButton.svelte,422
Codebase/web/src/lib/components/TestWrapper.svelte,373
Codebase/web/src/lib/components/Thumbhash.svelte,1081
Codebase/web/src/lib/components/admin-settings/StorageTemplateSettings.svelte,10480
Codebase/web/src/lib/components/admin-settings/SupportedDatetimePanel.svelte,1719
Codebase/web/src/lib/components/admin-settings/SupportedVariablesPanel.svelte,2041
Codebase/web/src/lib/components/album-page/AlbumCard.svelte,3010
Codebase/web/src/lib/components/album-page/AlbumCardGroup.svelte,3000
Codebase/web/src/lib/components/album-page/AlbumCover.svelte,849
Codebase/web/src/lib/components/album-page/AlbumMap.svelte,1898
Codebase/web/src/lib/components/album-page/AlbumSharedLink.svelte,1467
Codebase/web/src/lib/components/album-page/AlbumSummary.svelte,508
Codebase/web/src/lib/components/album-page/AlbumThumbnail.svelte,1895
Codebase/web/src/lib/components/album-page/AlbumViewer.svelte,5708
Codebase/web/src/lib/components/album-page/AlbumsList.svelte,10059
Codebase/web/src/lib/components/album-page/AlbumsTable.svelte,3156
Codebase/web/src/lib/components/album-page/AlbumsTableHeader.svelte,1460
Codebase/web/src/lib/components/album-page/AlbumsTableRow.svelte,2916
Codebase/web/src/lib/components/album-page/__tests__/AlbumCard.spec.ts,4444
Codebase/web/src/lib/components/album-page/__tests__/AlbumCover.spec.ts,1611
Codebase/web/src/lib/components/asset-viewer/ActivityStatus.svelte,1377
Codebase/web/src/lib/components/asset-viewer/ActivityViewer.svelte,11784
Codebase/web/src/lib/components/asset-viewer/AlbumListItem.svelte,5510
Codebase/web/src/lib/components/asset-viewer/AlbumListItemDetails.svelte,343
Codebase/web/src/lib/components/asset-viewer/AssetViewer.spec.ts,2641
Codebase/web/src/lib/components/asset-viewer/AssetViewer.svelte,22871
Codebase/web/src/lib/components/asset-viewer/AssetViewerNavBar.spec.ts,2384
Codebase/web/src/lib/components/asset-viewer/AssetViewerNavBar.svelte,9293
Codebase/web/src/lib/components/asset-viewer/DetailPanel.svelte,13613
Codebase/web/src/lib/components/asset-viewer/DetailPanelDate.svelte,2563
Codebase/web/src/lib/components/asset-viewer/DetailPanelDescription.spec.ts,1806
Codebase/web/src/lib/components/asset-viewer/DetailPanelDescription.svelte,1782
Codebase/web/src/lib/components/asset-viewer/DetailPanelLocation.svelte,2327
Codebase/web/src/lib/components/asset-viewer/DetailPanelPeople.svelte,5205
Codebase/web/src/lib/components/asset-viewer/DetailPanelStarRating.svelte,1083
Codebase/web/src/lib/components/asset-viewer/DetailPanelTags.svelte,1919
Codebase/web/src/lib/components/asset-viewer/ImagePanoramaViewer.svelte,1117
Codebase/web/src/lib/components/asset-viewer/NavigationArea.svelte,434
Codebase/web/src/lib/components/asset-viewer/OcrBoundingBox.svelte,2161
Codebase/web/src/lib/components/asset-viewer/OcrButton.svelte,578
Codebase/web/src/lib/components/asset-viewer/PhotoSphereViewerAdapter.svelte,9796
Codebase/web/src/lib/components/asset-viewer/PhotoViewer.svelte,9855
Codebase/web/src/lib/components/asset-viewer/PreloadManager.svelte.ts,3199
Codebase/web/src/lib/components/asset-viewer/SlideshowBar.svelte,6857
Codebase/web/src/lib/components/asset-viewer/SlideshowMetadataOverlay.svelte,2224
Codebase/web/src/lib/components/asset-viewer/VideoNativeViewer.svelte,11176
Codebase/web/src/lib/components/asset-viewer/VideoPanoramaViewer.svelte,1268
Codebase/web/src/lib/components/asset-viewer/VideoRemoteViewer.svelte,2689
Codebase/web/src/lib/components/asset-viewer/VideoWrapperViewer.svelte,1363
Codebase/web/src/lib/components/asset-viewer/actions/AddToStackAction.svelte,1341
Codebase/web/src/lib/components/asset-viewer/actions/ArchiveAction.svelte,1405
Codebase/web/src/lib/components/asset-viewer/actions/DeleteAction.spec.ts,1659
Codebase/web/src/lib/components/asset-viewer/actions/DeleteAction.svelte,2646
Codebase/web/src/lib/components/asset-viewer/actions/KeepThisDeleteOthers.svelte,1288
Codebase/web/src/lib/components/asset-viewer/actions/NextAssetAction.svelte,664
Codebase/web/src/lib/components/asset-viewer/actions/PreviousAssetAction.svelte,685
Codebase/web/src/lib/components/asset-viewer/actions/RatingAction.svelte,1468
Codebase/web/src/lib/components/asset-viewer/actions/RemoveAssetFromStack.svelte,1012
Codebase/web/src/lib/components/asset-viewer/actions/RestoreAction.svelte,1120
Codebase/web/src/lib/components/asset-viewer/actions/SetAlbumCoverAction.svelte,1120
Codebase/web/src/lib/components/asset-viewer/actions/SetPersonFeaturedAction.svelte,1324
Codebase/web/src/lib/components/asset-viewer/actions/SetProfilePictureAction.svelte,646
Codebase/web/src/lib/components/asset-viewer/actions/SetStackPrimaryAsset.svelte,938
Codebase/web/src/lib/components/asset-viewer/actions/SetVisibilityAction.svelte,2085
Codebase/web/src/lib/components/asset-viewer/actions/UnstackAction.svelte,928
Codebase/web/src/lib/components/asset-viewer/actions/action.ts,1264
Codebase/web/src/lib/components/asset-viewer/editor/EditorPanel.svelte,2443
Codebase/web/src/lib/components/asset-viewer/editor/transform-tool/CropArea.svelte,5725
Codebase/web/src/lib/components/asset-viewer/editor/transform-tool/CropPreset.svelte,1332
Codebase/web/src/lib/components/asset-viewer/editor/transform-tool/TransformTool.svelte,4663
Codebase/web/src/lib/components/asset-viewer/face-editor/FaceEditor.svelte,12891
Codebase/web/src/lib/components/assets/BrokenAsset.svelte,1035
Codebase/web/src/lib/components/assets/thumbnail/ImageThumbnail.spec.ts,2803
Codebase/web/src/lib/components/assets/thumbnail/ImageThumbnail.svelte,2576
Codebase/web/src/lib/components/assets/thumbnail/Thumbnail.svelte,15961
Codebase/web/src/lib/components/assets/thumbnail/VideoThumbnail.svelte,3407
Codebase/web/src/lib/components/assets/thumbnail/__test__/Thumbnail.spec.ts,2075
Codebase/web/src/lib/components/faces-page/AssignFaceSidePanel.svelte,6223
Codebase/web/src/lib/components/faces-page/PeopleSearch.svelte,3150
Codebase/web/src/lib/components/faces-page/PersonSidePanel.svelte,13903
Codebase/web/src/lib/components/layouts/AdminPageLayout.svelte,2028
Codebase/web/src/lib/components/layouts/AuthPageLayout.svelte,1311
Codebase/web/src/lib/components/layouts/UserPageLayout.svelte,3493
Codebase/web/src/lib/components/maintenance/MaintenanceBackupEntry.spec.ts,1745
Codebase/web/src/lib/components/maintenance/MaintenanceBackupEntry.svelte,4429
Codebase/web/src/lib/components/maintenance/MaintenanceBackupsList.svelte,4301
Codebase/web/src/lib/components/pages/SharedLinkErrorPage.svelte,516
Codebase/web/src/lib/components/pages/SharedLinkPage.svelte,3920
Codebase/web/src/lib/components/server-statistics/ServerStatisticsCard.svelte,1811
Codebase/web/src/lib/components/share-page/IndividualSharedViewer.svelte,5157
Codebase/web/src/lib/components/shared-components/Combobox.svelte,12756
Codebase/web/src/lib/components/shared-components/ControlAppBar.svelte,1340
Codebase/web/src/lib/components/shared-components/CoordinatesInput.svelte,1579
Codebase/web/src/lib/components/shared-components/EmptyPlaceholder.svelte,1103
Codebase/web/src/lib/components/shared-components/NumberRangeInput.svelte,1046
Codebase/web/src/lib/components/shared-components/Qrcode.svelte,466
Codebase/web/src/lib/components/shared-components/SingleGridRow.svelte,1270
Codebase/web/src/lib/components/shared-components/TagPill.svelte,1017
Codebase/web/src/lib/components/shared-components/ThemeButton.svelte,222
Codebase/web/src/lib/components/shared-components/UserAvatar.svelte,3023
Codebase/web/src/lib/components/shared-components/__test__/NumberRangeInput.spec.ts,2362
Codebase/web/src/lib/components/shared-components/album-selection/NewAlbumListItem.svelte,1160
Codebase/web/src/lib/components/shared-components/album-selection/album-selection-utils.spec.ts,6170
Codebase/web/src/lib/components/shared-components/album-selection/album-selection-utils.ts,3099
Codebase/web/src/lib/components/shared-components/context-menu/ButtonContextMenu.svelte,5176
Codebase/web/src/lib/components/shared-components/context-menu/ContextMenu.svelte,2776
Codebase/web/src/lib/components/shared-components/context-menu/MenuOption.svelte,2150
Codebase/web/src/lib/components/shared-components/context-menu/RightClickContextMenu.svelte,3200
Codebase/web/src/lib/components/shared-components/gallery-viewer/GalleryViewer.svelte,13663
Codebase/web/src/lib/components/shared-components/map/Map.svelte,12815
Codebase/web/src/lib/components/shared-components/map/types.ts,99
Codebase/web/src/lib/components/shared-components/navigation-bar/AccountInfoPanel.svelte,4055
Codebase/web/src/lib/components/shared-components/navigation-bar/NavigationBar.svelte,6506
Codebase/web/src/lib/components/shared-components/navigation-bar/NotificationItem.svelte,3906
Codebase/web/src/lib/components/shared-components/navigation-bar/NotificationPanel.svelte,3457
Codebase/web/src/lib/components/shared-components/progress-bar/ProgressBar.svelte,2021
Codebase/web/src/lib/components/shared-components/purchasing/IndividualPurchaseOptionCard.svelte,1702
Codebase/web/src/lib/components/shared-components/purchasing/PurchaseActivationSuccess.svelte,1246
Codebase/web/src/lib/components/shared-components/purchasing/PurchaseContent.svelte,2287
Codebase/web/src/lib/components/shared-components/purchasing/ServerPurchaseOptionCard.svelte,1670
Codebase/web/src/lib/components/shared-components/search-bar/SearchBar.svelte,11838
Codebase/web/src/lib/components/shared-components/search-bar/SearchCameraSection.svelte,3310
Codebase/web/src/lib/components/shared-components/search-bar/SearchDateSection.svelte,889
Codebase/web/src/lib/components/shared-components/search-bar/SearchDisplaySection.svelte,1235
Codebase/web/src/lib/components/shared-components/search-bar/SearchHistoryBox.svelte,5127
Codebase/web/src/lib/components/shared-components/search-bar/SearchLocationSection.svelte,3188
Codebase/web/src/lib/components/shared-components/search-bar/SearchMediaSection.svelte,991
Codebase/web/src/lib/components/shared-components/search-bar/SearchPeopleSection.svelte,4010
Codebase/web/src/lib/components/shared-components/search-bar/SearchRatingsSection.svelte,1106
Codebase/web/src/lib/components/shared-components/search-bar/SearchTagsSection.svelte,2496
Codebase/web/src/lib/components/shared-components/search-bar/SearchTextSection.svelte,2487
Codebase/web/src/lib/components/shared-components/settings/SettingAccordion.svelte,2705
Codebase/web/src/lib/components/shared-components/settings/SettingDropdown.svelte,1656
Codebase/web/src/lib/components/shared-components/settings/SettingInputField.spec.ts,1539
Codebase/web/src/lib/components/shared-components/settings/SettingInputField.svelte,4750
Codebase/web/src/lib/components/shared-components/settings/SettingSwitch.spec.ts,835
Codebase/web/src/lib/components/shared-components/settings/SettingSwitch.svelte,1565
Codebase/web/src/lib/components/shared-components/settings/SettingsLanguageSelector.svelte,1593
Codebase/web/src/lib/components/shared-components/settings/SystemConfigButtonRow.svelte,1883
Codebase/web/src/lib/components/shared-components/side-bar/BottomInfo.svelte,303
Codebase/web/src/lib/components/shared-components/side-bar/PurchaseInfo.svelte,5579
Codebase/web/src/lib/components/shared-components/side-bar/RecentAlbums.spec.ts,1192
Codebase/web/src/lib/components/shared-components/side-bar/RecentAlbums.svelte,1591
Codebase/web/src/lib/components/shared-components/side-bar/ServerStatus.svelte,4434
Codebase/web/src/lib/components/shared-components/side-bar/StorageSpace.svelte,1951
Codebase/web/src/lib/components/shared-components/side-bar/UserSidebar.svelte,3636
Codebase/web/src/lib/components/shared-components/tree/Breadcrumbs.svelte,2094
Codebase/web/src/lib/components/shared-components/tree/Tree.svelte,1692
Codebase/web/src/lib/components/shared-components/tree/TreeItemThumbnails.svelte,1081
Codebase/web/src/lib/components/shared-components/tree/TreeItems.svelte,565
Codebase/web/src/lib/components/sharedlinks-page/covers/AssetCover.svelte,688
Codebase/web/src/lib/components/sharedlinks-page/covers/NoCover.svelte,486
Codebase/web/src/lib/components/sharedlinks-page/covers/__tests__/AssetCover.spec.ts,648
Codebase/web/src/lib/components/sharedlinks-page/covers/__tests__/NoCover.spec.ts,624
Codebase/web/src/lib/components/sidebar/Sidebar.spec.ts,2201
Codebase/web/src/lib/components/sidebar/Sidebar.svelte,1620
Codebase/web/src/lib/components/timeline/AssetLayout.svelte,2116
Codebase/web/src/lib/components/timeline/AssetSelectControlBar.svelte,895
Codebase/web/src/lib/components/timeline/Month.svelte,4528
Codebase/web/src/lib/components/timeline/Scrubber.svelte,20252
Codebase/web/src/lib/components/timeline/Timeline.svelte,27509
Codebase/web/src/lib/components/timeline/TimelineAssetViewer.svelte,8599
Codebase/web/src/lib/components/timeline/actions/ArchiveAction.svelte,1800
Codebase/web/src/lib/components/timeline/actions/ChangeDateAction.svelte,1166
Codebase/web/src/lib/components/timeline/actions/ChangeDescriptionAction.svelte,1386
Codebase/web/src/lib/components/timeline/actions/ChangeLocationAction.svelte,1437
Codebase/web/src/lib/components/timeline/actions/CreateSharedLinkAction.svelte,659
Codebase/web/src/lib/components/timeline/actions/DeleteAssetsAction.svelte,2022
Codebase/web/src/lib/components/timeline/actions/DownloadAction.svelte,1622
Codebase/web/src/lib/components/timeline/actions/FavoriteAction.svelte,2294
Codebase/web/src/lib/components/timeline/actions/LinkLivePhotoAction.svelte,2941
Codebase/web/src/lib/components/timeline/actions/RemoveFromAlbumAction.svelte,1919
Codebase/web/src/lib/components/timeline/actions/RemoveFromSharedLinkAction.svelte,1079
Codebase/web/src/lib/components/timeline/actions/SelectAllAction.svelte,1283
Codebase/web/src/lib/components/timeline/actions/SetVisibilityAction.svelte,2249
Codebase/web/src/lib/components/timeline/actions/StackAction.svelte,1529
Codebase/web/src/lib/components/timeline/actions/TagAction.svelte,1217
Codebase/web/src/lib/components/timeline/actions/TimelineKeyboardActions.svelte,6601
Codebase/web/src/lib/components/timeline/actions/focus-actions.ts,2349
Codebase/web/src/lib/components/user-settings-page/DeviceCard.svelte,3157
Codebase/web/src/lib/components/user-settings-page/PinCodeCreateForm.svelte,1900
Codebase/web/src/lib/components/user-settings-page/UserApiKeyGrid.svelte,1792
Codebase/web/src/lib/constants.ts,10500
