path,size,sha256
Codebase/server/src/schema/tables/notification.table.ts,1340,ef41ff4886d42385e6e94b4416fbbf52beb1c012bafe01357636b60dbd48629a
Codebase/server/src/schema/tables/ocr-search.table.ts,478,3f0373b68f5d14a844465b0152ce49ae5e9ce03f9dc2d95e355bc71828621bea
Codebase/server/src/schema/tables/partner-audit.table.ts,516,84a5ebfc059415903402e98bca6222dc05d3c774618b0c57f2937bfb06d80d81
Codebase/server/src/schema/tables/partner.table.ts,1225,8328711226ff803630e3668e23e78b29897fe6cdf51915cd5dfe85a3bfd96b39
Codebase/server/src/schema/tables/person-audit.table.ts,507,a75441dcd99d081fa042d426a1bf58d9d49dfc37be73a68104d4687da4080a92
Codebase/server/src/schema/tables/person.table.ts,1832,361626e4ad8686e046866eeddbec3e5b8c757e79051bf62d9fa92b6f16d09d67
Codebase/server/src/schema/tables/plugin-method.table.ts,999,7e66a0fc0805584161350837167e3766a094f2ce9f2f4982f39b3a5e3ceb6589
Codebase/server/src/schema/tables/plugin.table.ts,917,fb38fb11b1239873f1f42b7f2b29756b0425b2efaabedb25d5593c272b9b20ab
Codebase/server/src/schema/tables/session.table.ts,1469,373ff87837390c57040dc78756c98955bfcbc16b965c40747f7a927965af29ad
Codebase/server/src/schema/tables/shared-link-asset.table.ts,508,eff60603c2efbb3495e2ae03db8e070acdeb7e22da259669ed60241753c9bc0d
Codebase/server/src/schema/tables/shared-link.table.ts,1464,145d638b97593d60a93bceb8020b8df31ce3cee54e5656b20c6fdd4163fab620
Codebase/server/src/schema/tables/smart-search.table.ts,568,bcbdd4c59385c0bec8c99923640e5b6423cca277d0233c503023fc356430237c
Codebase/server/src/schema/tables/stack-audit.table.ts,477,9dc833dcf6e2375d319b62516c2b681ce4354062beb0f2c79f9586e5c881becb
Codebase/server/src/schema/tables/stack.table.ts,1157,500f6218efd544562b90fa590a00a09e51e6456df80cf4bfd0d4dff6d1670bca
Codebase/server/src/schema/tables/sync-checkpoint.table.ts,879,96e855d2b08cd12f152c557b63c6b73ad812fec1ee0d7cf07c094df06e1a6c7d
Codebase/server/src/schema/tables/system-metadata.table.ts,390,d0c20f46de0d62b5f905772ccb22ca6217a4c361c6e118e507d613559e9184a0
Codebase/server/src/schema/tables/tag-asset.table.ts,539,e1052f29de79d5ec62ae1a31ee172d8d87c55299b869eea2a990feff5314070b
Codebase/server/src/schema/tables/tag-closure.table.ts,448,92929dcabd637c672157358003777785a3ca2b86d926272c5bdc4bb89eb97d82
Codebase/server/src/schema/tables/tag.table.ts,1072,d1d526413f02ef1af71b2bc9f462e3220e37b591a09356da8f8268dc77f9ca69
Codebase/server/src/schema/tables/user-audit.table.ts,426,cbacc519609fd5bc367ec19e0a3a560817b5682734126f9b0ad79e58ad7d84d8
Codebase/server/src/schema/tables/user-metadata-audit.table.ts,651,3d4ccc84fd1463668da40364e20d4c61be9e040bd06ae95fee0ee8cf01674802
Codebase/server/src/schema/tables/user-metadata.table.ts,1292,8071cbb70de1884e715cab304e447344283020b360db83f193e512deb5bd56b8
Codebase/server/src/schema/tables/user.table.ts,2132,4e31aa31cd6e1fd4881a4842e6d1fe334da2990154b98923a2527717e9b05026
Codebase/server/src/schema/tables/version-history.table.ts,325,f47efb3f39dceb3018b0a023ee467221990a280b60dff29ead750d5e83757d8c
Codebase/server/src/schema/tables/video-stream.table.ts,1590,e35ca593bc73caab1f2cf91cc0bbb2005c77b738253378c0f353aaff7e6aeaa8
Codebase/server/src/schema/tables/workflow-step.table.ts,879,4cac50cfa472238e7ff50ad9600a4316d2a47d5c32b66a536de4bb3f23ca1ce9
Codebase/server/src/schema/tables/workflow.table.ts,1022,fe66c3d77ffa3f5152dc683e0f22a3fdbf7b9c68a7e1b3a7f454e65bcc14ac00
Codebase/server/src/services/activity.service.spec.ts,6547,d62596fd93f69fe4e3d912767b5a04003674089aaef8ef32d338db7c7eed9b51
Codebase/server/src/services/activity.service.ts,2457,cd0f2282c3d329bc5250ab377d99bf9f29b09cf0d69a9fb906515c507fe264b3
Codebase/server/src/services/album.service.spec.ts,60112,ff6f20fd352142c5903d93f48a5e643ab2e8aeca4b2f3c8f3b3dd7c658df412f
Codebase/server/src/services/album.service.ts,13092,fd07dcd776608d51a68c4f45129ce210192d5430bfc4e79a8a9a5057242c1697
Codebase/server/src/services/api-key.service.spec.ts,10267,1345815959c23b72d5abc30e9a465ef869dc0a4f12f319800c2027a07d568279
Codebase/server/src/services/api-key.service.ts,3105,cc50fe74e07bed0b5f10bd00972701864689ed5166970e494c861dfb35d6f179
Codebase/server/src/services/api.service.spec.ts,1374,ffaf7d710b73ef34f98153220546714092df872a1d71577f1d80f18063fcf522
Codebase/server/src/services/api.service.ts,3674,2a8d240ef675d52fb92e7d7da4c4aac027756f2a2e6e163a7670a466d8f19e26
Codebase/server/src/services/asset-media.service.spec.ts,31950,1829621a4331c969b1d46f13ccbd6026ab2f89c7d574d5ee32360b3cafe50e0e
Codebase/server/src/services/asset-media.service.ts,11686,88374ab55b25729b9ef6dee6c1c96eb51923890787118811c247d5ad747e9e3d
Codebase/server/src/services/asset.service.spec.ts,29600,e66c45c5665df7faa710982e7571209d380812451b03c41e2bceb9b9e79fc24a
Codebase/server/src/services/asset.service.ts,19724,a3009e9fc3394fb74c772fab465f72f4c3470ba98fc639322603f10b66c18c74
Codebase/server/src/services/auth-admin.service.ts,347,ad456dbf29dcfbe23a6228df5611150371e02115be680dc3682e4c8f62ef193b
Codebase/server/src/services/auth.service.spec.ts,50291,61f17f2c5e6ef607f510383b4a3ac57cb6878b682d208e25be9b1b53329eb077
Codebase/server/src/services/auth.service.ts,22493,264fa5d5712f1f8b0bc79cb94be08e5a2cb29d20d7ad01c700c30de3150bd0d1
Codebase/server/src/services/base.service.ts,11972,ebfc3afda6665e52d51e30df6678c5f5fa2bfb4199cb016707de9c9f4122e5e5
Codebase/server/src/services/cli.service.spec.ts,6671,6fe2838f1dcb4e89c52b629a7cd1387ab8bd0b86a6cc81506bfc847ab1967533
Codebase/server/src/services/cli.service.ts,7091,d7722aa0ae9eaa7c68996d2df42370e79d0d2f452f232fde7b84fac837809897
Codebase/server/src/services/database-backup.service.spec.ts,33530,4d1c64813bcd2405fd8df21ee3e1d9c2d3c22917b6e52df5a0f32d877aa1e606
Codebase/server/src/services/database-backup.service.ts,18309,a504acaeee6cba00ba788a73694de803b47f9d7d17d85a927812edf040bc58c0
Codebase/server/src/services/database.service.spec.ts,15466,268bab6563ee3206cb0d7ac7807614fc7a1c9800d97518e1e858a167da009668
Codebase/server/src/services/database.service.ts,8212,84290b92d85e0dca88dc32f87881a72ec44f595715ad9cf1728fc19ebe43acac
Codebase/server/src/services/download.service.spec.ts,14309,d0f240b409efd858770d4d797aaa602e401b1d7a47bfed73d4b0b1397c15b226
Codebase/server/src/services/download.service.ts,4352,b2cfe2dcc9dc4734134669702e5e1c0f5e7b644f280e3a6187f614d173c757a7
Codebase/server/src/services/duplicate.service.spec.ts,20408,fac3d5b8e4d0ec5d0a8b67afb67cbcf8163f40a25a8051effbbeb2e344e73be5
Codebase/server/src/services/duplicate.service.ts,14294,e9c3de3a133b1f98c09705361a414390e9d4be41f7f9c0825d879cb129b01445
Codebase/server/src/services/index.ts,4002,86b8972b58d694c8f72c943dc4f60e35469665931131b6a3afea716b4a0e0d26
Codebase/server/src/services/job.service.spec.ts,4458,dfdfb066e98c1a8ab3341521d2bb16b1afaf80287ec4314fc9e7819f88cf1794
Codebase/server/src/services/job.service.ts,8169,78a67658c19cee30db6da73660bfdeb27bfb84e9d0ba4c2c60c43f37bc87c251
Codebase/server/src/services/library.service.spec.ts,44507,67770242ae201757c2d92c43dc4d7e4b299fe622b60de73783457feaa5cc51f9
Codebase/server/src/services/library.service.ts,25469,4663801154952b3f6bd45e99afb7adcc21324e1634dc61772bc1ae5f0fc74e77
Codebase/server/src/services/maintenance.service.spec.ts,5039,720b7bcd194683daa01f90ebe1cdf4a07a78dbc81499eb68b717314eb1e8d939
Codebase/server/src/services/maintenance.service.ts,2903,976b3f92fb6eaf793ce2574b7f35b026f3f4072c3b643916b333596097c026d3
Codebase/server/src/services/map.service.spec.ts,4013,5586003cbbf14afaa2cfb49c21c5a52b897b9b365a181d75f942f43ac5987160
Codebase/server/src/services/map.service.ts,1151,34c316c7a44448aabadb6c3caa884f3351fe4e685b7a3c3f7b09fa05ca27f668
Codebase/server/src/services/media.service.spec.ts,167148,17aef8870a1efdca980efa2b9d566749318d191c6d4606cc1d9ca339c5800d87
Codebase/server/src/services/media.service.ts,34271,bb39381569f83ae95e3be062f42af8caf0624d2e95debde3fd2cbd125f5348ba
Codebase/server/src/services/memory.service.spec.ts,10425,7fae87cbde08c9c447bcde81e94df4487d6358540ff91987d25d3531cae6b414
Codebase/server/src/services/memory.service.ts,6109,468e6500eceb185599d94897051969bb2fa89ccc6a70a4dcb5d9428f65414259
Codebase/server/src/services/metadata.service.spec.ts,85556,d6a4c0f916eb45805cf03d798b9db5c3a081e7b6b5930c20dc13fc09117b0ecb
Codebase/server/src/services/metadata.service.ts,38923,dcc3a0407c865ad1b83819be289dc7d03f5cdcd1ae12a43044f5397712badd7b
Codebase/server/src/services/notification-admin.service.spec.ts,4262,c342f57bf2ae7f6266d498aa211c983de214c68404e470dacc76d0b3f2a94d5b
Codebase/server/src/services/notification-admin.service.ts,3921,55f787a0a0617a58cdbab25c19d43d5b1e1107316d27215e511bde9394034cbc
Codebase/server/src/services/notification.service.spec.ts,23076,1e26e03287094e1b4a7f4c34e06bb5f02363b66d5100511116e6c82cfce08611
Codebase/server/src/services/notification.service.ts,16052,2b465ecd15da890352ce4285aaca176fc2746794498de3e10918422d637df5ce
Codebase/server/src/services/ocr.service.spec.ts,9242,b7547b90930de9b8e15d97623a1f0e0145dc0aa1c0243078adcaccb2c9978115
Codebase/server/src/services/ocr.service.ts,3086,b6622093d2466739e7e9943c9d7092f41c21de06864ccbd8b6b070374f78a593
Codebase/server/src/services/partner.service.spec.ts,5325,7e48b3e84d19f87b0dddf6f3d91fcd9265f0b9e7821d63400e60ea510aceeab0
Codebase/server/src/services/partner.service.ts,2709,c3cd71b9d52102e13f62b0d89dd877618c581a5334371c48eb33bdfa388f55b3
Codebase/server/src/services/person.service.spec.ts,57381,1f7fc03c44baf464d2b7032115093c703f6de223e3255f6a585c1a22f0f00ac3
Codebase/server/src/services/person.service.ts,26334,3b4e239e7fa1ce1a9a19e6eea8480718fd8af22d87ae85516fe98ae39254523c
Codebase/server/src/services/plugin.service.ts,1405,5a553c04c6eb24e3cb9303761a46af557afb5a1b6098608e1dca0e24351e78fa
Codebase/server/src/services/queue.service.spec.ts,9112,024c5a2e4f067cb40cb4f9323d0d7c1edd02b88d20bd1d095d290472568c5811
Codebase/server/src/services/queue.service.ts,9277,de563489382e9a2dbabf099fbcc88b44e3adb28f0347a2b6881b1b621d6a97a1
Codebase/server/src/services/search.service.spec.ts,11757,d58ed8c5d297ebd917fc697b51be3902542f4851359f739185644945beb8db2a
Codebase/server/src/services/search.service.ts,8569,e8c8ccd39b4300a9af487c2031bf3ac140ef3bb28dc5f90baf13ad4be030c6e4
Codebase/server/src/services/server.service.spec.ts,8591,f9abe27053771a314d7de93f60943460842e45c55b2065d1c712eb0d0890aaa7
Codebase/server/src/services/server.service.ts,7318,a9c9a4c45c3193c54bc716711283b8289edb712a268c9d0a5e799ec178cb5d27
Codebase/server/src/services/session.service.spec.ts,2419,023102dd8f7a8681805fc9fdf5c6812f07418a32c5b9171e7e75b16bbed3ba51
Codebase/server/src/services/session.service.ts,3328,3a12846e8560ec549edcfd3f25e782c887ca4aa1084a2b26ac1e8dc6a4219228
Codebase/server/src/services/shared-link.service.spec.ts,16313,c1040713c5e2f8882d085f54fd290d9d37d1e64386872393c51b577771fda8e2
Codebase/server/src/services/shared-link.service.ts,8625,37a1fcea6cd2ffc39bd73201cd14e8d25b4a6412aeadea31e4b555b5c8184ecd
Codebase/server/src/services/smart-info.service.spec.ts,10986,9bdbc0454e737be56c4850ce62f3ae89bf314e93df24c80fb6969e3531eeaaf4
Codebase/server/src/services/smart-info.service.ts,5132,9066a657d3d36b48128d82b467a99a28eda47e8584027f6c22a5b387c910c887
Codebase/server/src/services/stack.service.spec.ts,10932,d138c9dd147dacc5f38e2c502872d13bddd0707618b1abb75a7ecd857e42ec1d
Codebase/server/src/services/stack.service.ts,3567,dcfc7f146554cf73b931ed7fe97cb4dc17858479b31cafbc3ee4429bbc226807
Codebase/server/src/services/storage-template.service.spec.ts,43484,3a01c071b271f2672d132dae74e5d552a73962299405f2482a2cfde0da62f7bb
Codebase/server/src/services/storage-template.service.ts,15264,be6dd944e003141c0ab73322d3a8e94fa8f5bf7b4f4698ba90a13c81b079fd93
Codebase/server/src/services/storage.service.spec.ts,7750,257789a8d7eab00e23c589c5928d3a71d9049735b0048075cb2143d4bcc1adf0
Codebase/server/src/services/storage.service.ts,6777,5b4c7847c39e263215852b46ac02ded976707d7ee02d6bb2d7f85817f9b694d1
Codebase/server/src/services/sync.service.ts,36100,8ccbea391e7b203395e63c2badb8cc40f8ce95930e817e03976d0aa8202039b3
Codebase/server/src/services/system-config.service.spec.ts,15524,946289ab1aae15dc894a73c5e6c88c3e161c628479b0abb34dca2afe9e47dc8d
Codebase/server/src/services/system-config.service.ts,3202,ee7f7450f65f33a886da4b7182fcc2d419bbc9dbce1c4b0ebd5a144dd3918ddd
Codebase/server/src/services/system-metadata.service.spec.ts,2256,3a0bafb64ffdb1c49084368b3585a5e14da23718ee28417d7d87e934c4b390ca
Codebase/server/src/services/system-metadata.service.ts,1306,780d76bc66b61e328ba01ad94ed7c3b5f111afdbd6ff6073cda37c2721474ac4
Codebase/server/src/services/tag.service.spec.ts,13068,a25020776f06fe5263aa4e07d09c58ef13a9ef4b01a7e2ea794c51fe4f742c22
Codebase/server/src/services/tag.service.ts,5379,d8195e5ed0b608c0650471fc9a4846fa27a69a95d3e630e3ec6e918401264bd7
Codebase/server/src/services/telemetry.service.ts,2127,a3ad6761ea385685a24dd3da3f9065839dc680ebee1dd374196cd4b3009b5ceb
Codebase/server/src/services/timeline.service.spec.ts,7225,ad999e5a1e3b2e58b41a75234af7000bd555f4813b0c5f539ab0df0e4ae42dd3
Codebase/server/src/services/timeline.service.ts,3301,4769b7a344d21debea4ccaad16f897f30fc9cedd8b27926a08e322ae2f19486a
Codebase/server/src/services/trash.service.spec.ts,3808,5960e3290b1f379f2fa1ceeabd56ae410d065bbcf293b07ff438df41a09c7154
Codebase/server/src/services/trash.service.ts,2653,73617c4f2f3d6c74a8b1b3ffb2e53cdb0fd5114af319d627b677cc91139fe85a
Codebase/server/src/services/user-admin.service.spec.ts,6841,f7ac15d7f170594982388167941c024040fd0348fa2f5f35cca558a89af7d796
Codebase/server/src/services/user-admin.service.ts,5828,5f3c316d255bc2d8e5250996e25e81f730ba1770fe3b7616881959a834531619
Codebase/server/src/services/user.service.spec.ts,13424,1c8d27f14d7fb073bc757d5001dfb88a89226749ead5a4ad3052fe4f57383559
Codebase/server/src/services/user.service.ts,11239,395d5981bf1ad589f01c32c9f82842f329790030c4e70c01d1de02b5c8ca41ca
Codebase/server/src/services/version.service.spec.ts,8140,2f49c2121c120dde895d6cc88ca92d2f658a9cc63fc9b6e2dd6e764f5f1fd7e0
Codebase/server/src/services/version.service.ts,5027,3d74578550a91c33806c2f876e0ee52c38f45d6fe07f4444cd07bcc34cb521e3
Codebase/server/src/services/view.service.spec.ts,1809,a6d6d112cb2345e89e44bd7ab38e4c8f64b5ca6b1263f487a928a3f8667a2041
Codebase/server/src/services/view.service.ts,667,55c1d234eef794ce0195c8f9163a81b0eb614e78bda22e2e94fc11f1d008b5b7
Codebase/server/src/services/workflow-execution.service.ts,14833,3e376ad4eef6b074cd11a67a086b86c6b20af9bb746dc70c03f834887d4a96ee
Codebase/server/src/services/workflow.service.ts,4108,3e1ea87c1de122f7539b3640482e0df122f2b5d4666903cb5bc5b7b85f07407d
Codebase/server/src/types.ts,15215,7331bbeeac0387bb1651b703da33eaeb63ccbb5d7642fefc7e47a197a69bf1e5
Codebase/server/src/utils/access.ts,11521,f863bdfe6befbc4273c3184b2c24ff404480fb503f7c547add34e72a9fcf036f
Codebase/server/src/utils/asset.util.ts,8345,1cf4c4a0243a7309384eb53e0e5da641746db53a1307c13396549682f3ed0967
Codebase/server/src/utils/bytes.ts,966,b4d3f86369d7ac2286243f4dfc9dd7664491bd973e5442c1ec893bf7e1a26d1e
Codebase/server/src/utils/config.ts,4545,b06368f221a07b8d8d4eca2c64148ce110031aae2c5600f57277952dc55a7814
Codebase/server/src/utils/database-backups.ts,865,381698d7719b352cf9ed1ed3c293fabfccae266ecdfb226a3c65dee594ee413c
Codebase/server/src/utils/database.ts,20205,e7c67439cf4170172cbc7f7e45440438fb06d65b2f31172c8c5376d4af959bcc
Codebase/server/src/utils/date.ts,1456,a1dd7617c8934b9211bd96c031f8a8ebe0434529fd231b019acb05433c6893fe
Codebase/server/src/utils/duplicate.spec.ts,6465,6b78aade7685cdc96fae32fd8a94533cdfe604652fdaaae4276e45e2bc0d79a0
Codebase/server/src/utils/duplicate.ts,2297,17733dac9109779bd96846e378d8276c163c20992435d39857f4cb80acf3ecfa
Codebase/server/src/utils/editor.spec.ts,17932,2c65cbf7fa8161297df427f44585ebdf4c0bf286bd410e2bec5d5918ba3c4509
Codebase/server/src/utils/editor.ts,2957,6a9d0f7fef987d1846a09c3db7189643fa5e6d2cba0c55a6998e2fc569fa92bd
Codebase/server/src/utils/fetch.spec.ts,575,4b1e1366c8a5ef617618fc5fe4a6af37a47ad30352510188cfa5d76387b6b5f4
Codebase/server/src/utils/fetch.ts,390,ae437a33961216e81d8e47dea33155fdf6fdbb3fde5ee74c211f6c516a36c8fd
Codebase/server/src/utils/file.ts,3030,5d4045cb7a3635d592e15ed063c702b0f7a49ee85fbb19bc0b51cac33de99b6b
Codebase/server/src/utils/logger.ts,521,ad74d836d29d8b061bb1446350b1e78ba897ce7cac8f18bad4a4716a8ef6232a
Codebase/server/src/utils/maintenance.ts,1916,5d5d23a889535c90a514bd4665f01489b5c1995283ffd24de8e27b10740648ac
Codebase/server/src/utils/media.ts,30007,3d4aec9f820bc6168696d5f6ed6b2cad9ddef027d64aea5e455e337d49c5d185
Codebase/server/src/utils/mime-types.spec.ts,10949,5d8845f03eb89c90eecf3cf2cd014f32d2c2a716e844b8a666c4b8aced8a5d35
Codebase/server/src/utils/mime-types.ts,5611,a676051345a58bc540e0e721abd27df42b9cec874201ae59ecb00c974e34c9a8
Codebase/server/src/utils/misc.spec.ts,2107,338c366d0bad9664ccc46eef8edc44eac8f7bc0fd6c0d5a292e6d5281ee8801a
Codebase/server/src/utils/misc.ts,10530,a0c536bbc251a2258cd826354d95dfd7b78a2d9128fcce642009e0e20d741796
Codebase/server/src/utils/object.ts,486,43ffb0a90f6a53eb5b9b964d4831bfd874718b463378f6b73ac86964c5511b26
Codebase/server/src/utils/pagination.ts,369,63891bb3401192bf9100167d2adfed7e5a1f07d012c5e59afb445bf599e87181
Codebase/server/src/utils/preferences.ts,2469,46ce6bdbb0b03578240a094ac40b23045b644642b6814e8640b4a37d7ffd0404
Codebase/server/src/utils/profile-image.ts,1125,e0674723227c77a3b34437f402b349fe6f6df97a8da810487c4f0f3cc81f6a37
Codebase/server/src/utils/replace-template-tags.ts,211,91bfc77bc17fde47c6aabc24c87fd199bb49edf4555ff4008d47029d3d3d30c6
Codebase/server/src/utils/request.spec.ts,1036,b1eb4b75a750cc01948c367364d771ace628992422bd1b0a3fbb1adc46f912b5
Codebase/server/src/utils/request.ts,999,de37265369c848f4700af0f9619f8c166a5fa609eab6cb29dd2b6abe9891d676
Codebase/server/src/utils/response.ts,1368,3b914f292b5ac89f97c9be1754593bf48cf4acd824e444fe87ff6d2714da2460
Codebase/server/src/utils/set.ts,1060,1b05e13b1af84cf2a9a0d2a3b5abc007df6a279f5042f3a3f9f5cfb70fc2b23c
Codebase/server/src/utils/sync.ts,1089,455b9b496a518dbcd433678453ee0097c79fdb80d8aa374d5cd5a48109c06475
Codebase/server/src/utils/tag.ts,695,51613d1d49d1d1cdaa1631e04792ef7ada0e229fa401fe1a220570871214bb7e
Codebase/server/src/utils/tasks.ts,248,696daa57c6cc2a16eb737ea74ee4e319f8575f5614347c9f4d37cedea2dd5625
Codebase/server/src/utils/transform.spec.ts,12002,b4cd3ff24b9b46b27e8ac673ed992d982fe51088e6127659b4a8902f224fddae
Codebase/server/src/utils/transform.ts,7263,6d2db193706b23385bd4ecbc3eda013e0a9f574f091b4c4706d1efd31b83c979
Codebase/server/src/utils/workflow.spec.ts,1076,e7288326a4ae12c55f7096def8a50ea96d78fe8e1c4f8362f8c26e358250e733
Codebase/server/src/utils/workflow.ts,2365,3a27951909684c2db46828eedda9ff939676656c8dc209fa61e3436956231e6a
Codebase/server/src/validation.spec.ts,1492,c8ddd2a3b5be35a783259d45d024304914f214da29bcecb02acf73f6863790ed
Codebase/server/src/validation.ts,8676,4b2e8ad532ac407da04494535134b93e6c090aa60d1a0959ba011435ba6a5a74
Codebase/server/src/workers/api.ts,868,294782f8a20631e456053f4e2c91e7c2d6703b3c171d6c32cec597279f6ea426
Codebase/server/src/workers/maintenance.ts,968,b39dfd91424860f9e439794a28eb05496ff63d1d35db4a5c8874720719c3be04
Codebase/server/src/workers/microservices.ts,1503,a309fa9f9a7fdd2916e5f3280b94f79c292df2c2a48be1715b961892910dc6da
Codebase/server/test/factories/activity.factory.ts,1222,7854af41a74233efd09ac50da97b4ac3185de45dd50e3344a1de4a92fe1b2b6f
Codebase/server/test/factories/album-user.factory.ts,1592,b974097ff55be3f1fb3e9cc3d2f1842ad2dba515755c6ce82dc785d200a079a5
Codebase/server/test/factories/album.factory.ts,2454,af3244a12f21126835db6875dc47aee9eb2bbcdb6910d09debbb072f25091779
Codebase/server/test/factories/api-key.factory.ts,1256,36572534a221fae94855a0ab32f01ee718ef2f23442705615933493b40f8093b
Codebase/server/test/factories/asset-edit.factory.ts,1348,f51e86328bd5476cdf2a02b52fdc34880824228419590555b75dccb21bb6ccb2
Codebase/server/test/factories/asset-exif.factory.ts,1462,cc468105c7b6dbe6e7c5e29647b09d6d1c3775045f467fc47e49269e9cfe6aa3
Codebase/server/test/factories/asset-face.factory.ts,1424,6b4cf153b6ad48457154760c939b0eab8d8cbdbcb69541872689a6716c4d4595
Codebase/server/test/factories/asset-file.factory.ts,1381,afdfce1a30d897b1d33f8314f1904e301188e81db27d769c91da26b09b646d21
Codebase/server/test/factories/asset.factory.ts,5063,5cae81c9967d9e2a0e7e680ae7e54016d2793e1d557c3d018ae1b6ffbe4e6377
Codebase/server/test/factories/auth.factory.ts,1703,62029b87d77ffb4ff9638896905d35800919c68fc8de53e8534f2dd57d3b70f3
Codebase/server/test/factories/builder.factory.ts,177,42ae9721d9d5766ff2212bca7b91bacac9f7fb4327e8bf158d3d79749489bc38
Codebase/server/test/factories/memory.factory.ts,1313,bdb97c2c49497849308066829ca4b4687428edecf8d120e258701e079a8f6e16
Codebase/server/test/factories/oauth-profile.factory.ts,701,67d8cf87177a8c4b4b7cdadfa10ec16d610d71e95653e5c8f2e8531bcee72191
Codebase/server/test/factories/partner.factory.ts,1610,c7841f2a5f62ad334c98efedb848122df0ae02f9fb1cf1f06385d609c3871d8a
Codebase/server/test/factories/person.factory.ts,881,5db5b7aea4cb4a6009d262f3d8129fdb32817180460438490427b60a22ac2249
Codebase/server/test/factories/session.factory.ts,931,30bc81e3130044a4e8531e339d580e219e3c8e14fb3a77de07c1d65c4fec8006
Codebase/server/test/factories/shared-link.factory.ts,2291,2c08f983cd7455b1fe214aaacbaf1d017539fba72d5e3acc909d665a95b5eb6a
Codebase/server/test/factories/stack.factory.ts,1574,fab310cf8e787423b7a046ee67a9276c7d4f3a49a10c368ca3e23d5f8b4ccfbc
Codebase/server/test/factories/types.ts,2242,693d828e2dfbfb4c16aee91a4dc1f5553483691a0c8ceae02360d7c0db0b4b95
Codebase/server/test/factories/user.factory.ts,1510,0a4bcb3b55ace0b1d2507931ed0b55c222af57f98153845c2ba0069f35f469b0
Codebase/server/test/fixtures/auth.stub.ts,1377,5a2cf0c002590b0634704a12db4f86f0c6af7ff1b967cda3eef6a905814eb5d2
Codebase/server/test/fixtures/file.stub.ts,908,27fd94a6785e6570917dfceec7af06e75e676625ba59846a67cfa17d60b2743e
Codebase/server/test/fixtures/media.stub.ts,16955,9ff77aedfd5aa03c7f2b7c31ff7523e3c93f6020f4826893c79a2625f556e6d4
Codebase/server/test/fixtures/notification.stub.ts,420,1f260d947dc1e8e0f94f5abc6fbd0de3f1ac250f860b630079059ea2c7f681f5
Codebase/server/test/fixtures/person.stub.ts,2597,edc63d39261be12881d71abeef080b47eea4e49b990dabdf0bd7e7eb17a3b739
Codebase/server/test/fixtures/shared-link.stub.ts,2226,a3ed60f8e36a0181fb033579337e5955cde53d329c498bee235ef0aa1e41d062
Codebase/server/test/fixtures/system-config.stub.ts,2159,f2b3423f8d29671793b3661d54a6f0cffd62c148ce14f05cb577196a22d99e06
Codebase/server/test/fixtures/tag.stub.ts,1623,eb84b44da2af9bc1058a96ac6d90b19a61b55083d98eefa5e419cc5e6ca2795c
Codebase/server/test/fixtures/user.stub.ts,1087,7e8e8388bbf0f2b002ca2a2e402e60e0bcb3cf3fa19247d51fcc15c801d5f78e
Codebase/server/test/mappers.ts,8060,fd476a65c44d08b2097286db9b3c22cea49d53ad67afb91ffc5a13f24bc7c43d
Codebase/server/test/medium.factory.ts,25366,5bcf3718223df06ee453b40751a0b007a39ca6fe30415ee976c58d0c9e24e295
Codebase/server/test/medium/globalSetup.ts,1760,8ce394fd4b0de5b98781f044b0873505f96858efc80d06a45ed6ce15c0af55b8
Codebase/server/test/medium/responses.ts,1104,10232bff96a11a8fb88297a952fb63a39f0500cb4816b0b065d2ee633e2bdd0a
Codebase/server/test/medium/specs/exif/audio-video.spec.ts,1810,933cc7edd31047600809b291ebe492e218604d9e1fbaeee4be3d4dbfe12c58bd
Codebase/server/test/medium/specs/exif/exif-date-time.spec.ts,2231,c96c149e6a5ee9ebaa9fa6fc2f7d613b68c9351a3677e0d00066b7b5d5833f68
Codebase/server/test/medium/specs/exif/exif-gps.spec.ts,950,8f480860133c5fd195d8c04c346b4a62c0d87efa73100f53052716d9a890cf61
Codebase/server/test/medium/specs/exif/exif-tags.spec.ts,1087,d6dd9ed825434230dee162ba8c99cde5c947680e22bf77570d1cba34a36a3dc6
Codebase/server/test/medium/specs/repositories/asset-edit.repository.spec.ts,4620,37a07167d2e54f47bea32e22c5dd5cc8a869dc178231f1a21552fc7f826fc5ec
Codebase/server/test/medium/specs/repositories/asset-job.repository.spec.ts,6018,db47e02f23e4c6245132eaa39890c4451909420e7fed9c73a4297b6a30e13c5d
Codebase/server/test/medium/specs/repositories/asset.repository.spec.ts,7236,001acb973989a6fc073b4ca383700afe7148fc802b267da4bbf6a5a8f965ea09
Codebase/server/test/medium/specs/repositories/metadata.repository.spec.ts,2942,025ac6d5c4239f3ddab508f964d938fc2b28f10ca39eeee88b8a829c11c07faa
Codebase/server/test/medium/specs/repositories/person.repository.spec.ts,2158,101cd71571215e22d2c9b56cbb831cfeb8dc40a6c4a0fc2b658c6869c4113c3d
Codebase/server/test/medium/specs/services/asset-media.service.spec.ts,15291,c1e30ad6bff3de10251a099a4f21d10e692e9e54df43e49fa27e8b30d1a12f29
Codebase/server/test/medium/specs/services/asset.service.spec.ts,37283,e240a4f0fbcc842eb4b3de00374d08b3c0f2947d0194b4ed1772bb15f14352c6
Codebase/server/test/medium/specs/services/audit.database.spec.ts,4188,e8a711a7fe7aa3bbad215cad53e55b0f6560a859571819b91a5b0b054d8fa55c
